ID,Adj,Condition,Condition2,IDMean,Used
60-mean-CxD,mean,CxD,Cx,6.083333333,n
43-polite-CxC,polite,CxC,Cx,6.777777778,y
43-polite-CxD,polite,CxD,Cx,1.7,y
44-polite-CxC,polite,CxC,Cx,6.333333333,y
44-polite-CxD,polite,CxD,Cx,1,y
45-polite-CxC,polite,CxC,Cx,6.666666667,y
45-polite-CxD,polite,CxD,Cx,1,y
46-polite-CxC,polite,CxC,Cx,6.538461538,n
46-polite-CxD,polite,CxD,Cx,2,n
47-polite-CxC,polite,CxC,Cx,6.857142857,n
47-polite-CxD,polite,CxD,Cx,1.625,n
48-polite-CxC,polite,CxC,Cx,6.8,n
48-polite-CxD,polite,CxD,Cx,2.125,n
49-rude-CxC,rude,CxC,Cx,5.875,y
49-rude-CxD,rude,CxD,Cx,1.666666667,y
50-rude-CxC,rude,CxC,Cx,6.1,y
50-rude-CxD,rude,CxD,Cx,1.5,y
51-rude-CxC,rude,CxC,Cx,5.307692308,y
51-rude-CxD,rude,CxD,Cx,1,y
52-rude-CxC,rude,CxC,Cx,6.363636364,n
52-rude-CxD,rude,CxD,Cx,2.428571429,n
53-rude-CxC,rude,CxC,Cx,5.111111111,n
53-rude-CxD,rude,CxD,Cx,1.666666667,n
54-rude-CxC,rude,CxC,Cx,5.6,n
54-rude-CxD,rude,CxD,Cx,2.333333333,n
1-smart-CxC,smart,CxC,Cx,6.5,y
1-smart-CxD,smart,CxD,Cx,1.222222222,y
2-smart-CxC,smart,CxC,Cx,5.888888889,y
2-smart-CxD,smart,CxD,Cx,1.333333333,y
3-smart-CxC,smart,CxC,Cx,6,y
3-smart-CxD,smart,CxD,Cx,1.222222222,y
4-smart-CxC,smart,CxC,Cx,6.666666667,n
4-smart-CxD,smart,CxD,Cx,5.363636364,n
5-smart-CxC,smart,CxC,Cx,6.25,n
5-smart-CxD,smart,CxD,Cx,2.875,n
6-smart-CxC,smart,CxC,Cx,6.714285714,n
6-smart-CxD,smart,CxD,Cx,2.888888889,n
10-stupid-CxC,stupid,CxC,Cx,6.454545455,y
10-stupid-CxD,stupid,CxD,Cx,1.333333333,y
11-stupid-CxC,stupid,CxC,Cx,5,n
11-stupid-CxD,stupid,CxD,Cx,1.777777778,n
12-stupid-CxC,stupid,CxC,Cx,6.416666667,n
12-stupid-CxD,stupid,CxD,Cx,3,n
7-stupid-CxC,stupid,CxC,Cx,6.666666667,y
7-stupid-CxD,stupid,CxD,Cx,2.076923077,y
8-stupid-CxC,stupid,CxC,Cx,5.125,n
8-stupid-CxD,stupid,CxD,Cx,1.2,n
9-stupid-CxC,stupid,CxC,Cx,6.625,y
9-stupid-CxD,stupid,CxD,Cx,1.1,y
31-wise-CxC,wise,CxC,Cx,6.8,y
31-wise-CxD,wise,CxD,Cx,1.375,y
32-wise-CxC,wise,CxC,Cx,6.4,n
32-wise-CxD,wise,CxD,Cx,2.571428571,n
33-wise-CxC,wise,CxC,Cx,6.846153846,y
33-wise-CxD,wise,CxD,Cx,1.454545455,y
34-wise-CxC,wise,CxC,Cx,6.583333333,n
34-wise-CxD,wise,CxD,Cx,1.9,n
35-wise-CxC,wise,CxC,Cx,6.777777778,n
35-wise-CxD,wise,CxD,Cx,2.727272727,n
36-wise-CxC,wise,CxC,Cx,6.333333333,y
36-wise-CxD,wise,CxD,Cx,1.333333333,y
